* Measurement data measured by REW V5.20.13
* Source: EXCL: Microphone (UMM-6), MICROPHONE (Master Volume), L, volume: 0.180
* Format: 256k Log Swept Sine, 1 sweep at -12.0 dBFS with no timing reference
* Dated: Nov 5, 2023 10:26:33 PM
* REW Settings:
*  C-weighting compensation: Off
*  Target level: 75.0 dB
* Note: ; 
* Measurement: SP1.150.W. 1
* Smoothing: 1/12 octave
* Frequency Step: 1/24 octave
* Start Frequency: 1.000 Hz
*
* Freq(Hz)	SPL(dB)	Phase(degrees)
155.000000	78.701	-57.3961
160.000000	79.221	-53.7195
165.000000	79.899	-55.1716
170.000000	80.178	-60.3984
175.000000	79.532	-64.0551
180.000000	78.961	-62.5984
185.000000	78.849	-59.4417
190.000000	79.467	-56.7107
195.000000	80.509	-58.1296
200.000000	80.643	-62.9633
206.000000	80.464	-61.5127
212.000000	81.241	-59.7661
218.000000	82.108	-61.5042
224.000000	82.891	-63.9752
230.000000	83.537	-66.8073
236.000000	84.597	-67.0004
243.000000	86.854	-71.5477
250.000000	87.873	-88.3905
258.000000	87.433	-107.0542
265.000000	86.221	-117.2996
272.000000	85.042	-122.3879
280.000000	83.575	-127.2650
290.000000	81.683	-124.5089
300.000000	80.661	-117.2792
307.000000	81.046	-113.5881
315.000000	81.066	-114.1254
325.000000	81.306	-105.9463
335.000000	82.368	-107.9423
345.000000	82.528	-110.3896
355.000000	83.396	-109.5132
365.000000	84.680	-114.7936
375.000000	84.838	-125.3285
387.000000	84.047	-128.6533
400.000000	84.218	-131.2690
412.000000	83.703	-135.7035
425.000000	83.054	-138.5054
437.000000	82.426	-141.1229
450.000000	81.327	-137.1062
462.000000	81.725	-128.9478
475.000000	82.841	-127.8000
487.000000	83.958	-131.0140
500.000000	84.508	-138.0671
515.000000	84.694	-145.0522
530.000000	84.853	-149.4049
545.000000	85.288	-154.9666
560.000000	84.684	-161.8323
580.000000	83.642	-160.6664
600.000000	83.001	-158.1641
615.000000	82.968	-155.9298
630.000000	83.190	-157.8492
650.000000	83.049	-167.0347
670.000000	81.280	-174.1204
690.000000	78.760	-163.4393
710.000000	79.063	-142.0359
730.000000	81.487	-131.1475
750.000000	83.046	-131.8044
775.000000	84.798	-133.2139
800.000000	85.817	-140.1245
825.000000	85.496	-146.9261
850.000000	85.106	-150.4658
875.000000	85.393	-153.2411
900.000000	86.206	-157.3511
925.000000	86.608	-164.4818
950.000000	86.549	-167.2740
975.000000	86.909	-168.2654
1000.000000	86.794	-172.8116
1030.000000	85.643	-176.5370
1060.000000	84.280	-171.2670
1090.000000	84.494	-168.3184
1120.000000	84.279	-171.7494
1150.000000	83.180	-166.1189
1180.000000	83.440	-155.8920
1220.000000	84.715	-155.5918
1250.000000	84.712	-158.6340
1280.000000	84.820	-158.9803
1320.000000	85.499	-160.6260
1360.000000	86.147	-166.7036
1400.000000	85.828	-173.2324
1450.000000	86.160	-172.5471
1500.000000	86.238	177.1445
1550.000000	85.369	172.5022
1600.000000	84.478	165.4761
1650.000000	82.952	163.9434
1700.000000	82.100	160.9263
1750.000000	81.153	157.6447
1800.000000	80.458	153.8677
1850.000000	79.257	150.2496
1900.000000	77.893	150.9609
1950.000000	76.572	152.8137
2000.000000	75.402	156.6399
2060.000000	74.592	155.0461
2120.000000	72.858	155.8135
2180.000000	71.521	159.8083
2240.000000	70.702	162.8104
2300.000000	69.659	162.7716
2360.000000	67.593	169.2640
2430.000000	66.243	-175.7439
2500.000000	66.623	-162.9034
2580.000000	66.957	-158.7120
2650.000000	67.373	-156.0262
2720.000000	67.348	-157.7390
2800.000000	66.020	-157.7053
2900.000000	63.936	-147.9611
3000.000000	63.188	-133.9792
3070.000000	63.032	-126.0714
3150.000000	62.751	-114.8486
3250.000000	63.288	-89.4849
3350.000000	67.662	-62.0133
3450.000000	72.711	-55.9999
3550.000000	76.384	-67.9561
3650.000000	78.952	-87.4550
3750.000000	80.820	-112.2325
3870.000000	81.670	-149.7124
4000.000000	79.981	172.1797
4120.000000	76.983	153.3895
4250.000000	74.019	140.0820
4370.000000	71.105	130.1346
4500.000000	67.419	126.9238
4620.000000	64.128	133.8358
4750.000000	62.029	137.9641
4870.000000	61.087	103.0161
5000.000000	60.975	-74.9417
5150.000000	60.740	-162.4919
5300.000000	60.124	-139.4316
5450.000000	59.057	-59.5947
5600.000000	57.522	-135.7451
5800.000000	56.604	155.3281
6000.000000	56.851	70.6826
6150.000000	57.487	146.9521
6300.000000	58.036	38.5566
6500.000000	56.930	-44.6641
6700.000000	55.974	58.8242
6900.000000	55.066	-92.9609
7100.000000	54.566	-67.7461
7300.000000	54.636	-52.5312
7500.000000	54.489	15.1172
7750.000000	54.504	-122.6719
8000.000000	54.737	-143.6406
8250.000000	54.806	53.6719
8500.000000	54.955	-176.4062
8750.000000	55.101	-39.4531
9000.000000	55.346	-135.3906
9250.000000	55.352	43.3906
9500.000000	55.697	-91.2031
9750.000000	56.965	-158.3594
10000.000000	58.202	-111.3750
10300.000000	57.944	-157.7344
10600.000000	57.441	-10.8906
10900.000000	56.719	76.7812
11200.000000	56.580	-26.0625
11500.000000	56.870	-161.8438
11800.000000	57.290	-125.3906
12200.000000	57.512	108.4688
12500.000000	57.414	-51.3125
12800.000000	57.402	24.9375
13200.000000	57.553	-179.3750
13600.000000	57.670	35.1562
14000.000000	57.835	-81.7812
14500.000000	58.178	2.5938
15000.000000	58.812	-177.0625
15500.000000	58.971	-61.1250
16000.000000	59.041	47.5625
16500.000000	59.333	-62.3125
17000.000000	59.723	29.5938
17500.000000	60.056	51.6250
18000.000000	60.249	-25.5625
18500.000000	60.264	105.7500
19000.000000	60.561	-173.3750
19500.000000	61.348	-42.7500
20000.000000	61.723	0.6250
20600.000000	60.359	112.1250
21200.000000	59.063	-22.8750
21800.000000	58.016	95.5000
22400.000000	56.903	113.1875
23000.000000	56.066	-40.6875
23600.000000	56.691	-38.3750

* Measurement data measured by REW V5.20.13
* Source: EXCL: Microphone (UMM-6), MICROPHONE (Master Volume), L, volume: 0.180
* Format: 256k Log Swept Sine, 1 sweep at -12.0 dBFS with no timing reference
* Dated: Nov 5, 2023 10:27:01 PM
* REW Settings:
*  C-weighting compensation: Off
*  Target level: 75.0 dB
* Note: ; 
* Measurement: SP1.150.W. 4
* Smoothing: 1/12 octave
* Frequency Step: 1/24 octave
* Start Frequency: 1.000 Hz
*
* Freq(Hz)	SPL(dB)	Phase(degrees)
1.000000	61.861	-102.0699
1.030000	61.487	-104.4660
1.060000	61.103	-106.4266
1.090000	60.711	-107.8497
1.120000	60.311	-108.7574
1.150000	59.901	-109.4361
1.180000	59.481	-109.8918
1.220000	58.903	-110.1298
1.250000	58.456	-110.0141
1.280000	57.997	-109.6317
1.320000	57.365	-108.6842
1.360000	56.709	-107.2082
1.400000	56.028	-105.1725
1.450000	55.139	-101.7937
1.500000	54.140	-97.1778
1.550000	52.900	-90.8271
1.600000	51.529	-83.2256
1.650000	50.153	-74.9114
1.700000	48.895	-66.4227
1.750000	47.879	-58.2975
1.800000	47.229	-51.0738
1.850000	47.072	-45.1783
1.900000	47.453	-39.8594
1.950000	48.249	-34.9215
2.000000	49.319	-30.4392
2.060000	50.765	-25.7665
2.120000	52.154	-21.9858
2.180000	53.241	-19.2257
2.240000	53.917	-17.5028
2.300000	54.441	-16.6120
2.360000	54.842	-16.6190
2.430000	55.172	-17.8727
2.500000	55.370	-20.5936
2.580000	55.458	-25.7765
2.650000	55.403	-34.2616
2.720000	55.219	-45.4831
2.800000	54.852	-58.5065
2.900000	54.169	-69.7110
3.000000	53.159	-71.4422
3.070000	52.194	-69.3790
3.150000	50.984	-63.4511
3.250000	49.562	-49.8411
3.350000	48.413	-26.7222
3.450000	47.206	9.9274
3.550000	46.309	49.8746
3.650000	46.194	81.3039
3.750000	47.360	98.8059
3.870000	50.031	109.5028
4.000000	52.899	111.1891
4.120000	54.471	102.9045
4.250000	55.624	82.4651
4.370000	56.376	64.1303
4.500000	56.941	52.9327
4.620000	57.179	46.1265
4.750000	57.192	39.3335
4.870000	57.003	32.4902
5.000000	56.561	25.3428
5.150000	55.751	16.1496
5.300000	54.637	6.5524
5.450000	53.182	-5.3035
5.600000	51.252	-21.8232
5.800000	48.147	-50.2278
6.000000	45.142	-90.1791
6.150000	43.187	-125.5109
6.300000	42.977	-156.7633
6.500000	45.208	166.0464
6.700000	46.888	139.7188
6.900000	47.929	123.5205
7.100000	48.231	109.2310
7.300000	47.863	97.2937
7.500000	46.920	85.2786
7.750000	44.865	77.0141
8.000000	41.753	81.9696
8.250000	39.535	98.4322
8.500000	39.391	115.3118
8.750000	42.174	123.1531
9.000000	44.167	115.9070
9.250000	45.492	99.6176
9.500000	46.084	78.0221
9.750000	46.132	55.3663
10.000000	45.684	29.8870
10.300000	44.618	-5.7952
10.600000	43.266	-49.1056
10.900000	42.651	-97.4784
11.200000	43.165	-144.3271
11.500000	44.027	174.7578
11.800000	44.384	143.1991
12.200000	43.238	122.2803
12.500000	41.735	127.5088
12.800000	41.676	147.7411
13.200000	45.373	170.4688
13.600000	48.306	168.8661
14.000000	49.298	148.9601
14.500000	47.878	107.9998
15.000000	45.651	27.0157
15.500000	48.664	-74.4174
16.000000	51.932	-141.4396
16.500000	52.708	-179.0439
17.000000	51.187	137.7084
17.500000	48.073	64.5931
18.000000	47.682	-26.9172
18.500000	49.997	-99.4927
19.000000	50.917	-147.5470
19.500000	50.042	168.0144
20.000000	47.639	116.2994
20.600000	43.124	55.1127
21.200001	37.772	34.1741
21.799999	38.348	38.4568
22.400000	44.480	0.5596
23.000000	49.745	-68.4905
23.600000	53.256	-128.7358
24.299999	55.059	178.6238
25.000000	54.435	133.7661
25.799999	50.902	61.8262
26.500000	48.616	-26.3674
27.200001	51.542	-90.4858
28.000000	54.291	-124.7407
29.000000	53.857	-145.2490
30.000000	51.574	-120.6406
30.700001	52.869	-103.7537
31.500000	54.118	-114.4849
32.500000	53.131	-144.3684
33.500000	50.435	-170.1250
34.500000	48.298	-168.6011
35.500000	51.263	-155.2583
36.500000	53.460	179.8513
37.500000	52.516	149.8679
38.700001	48.889	151.2969
40.000000	49.415	172.6392
41.200001	52.276	171.8833
42.500000	54.453	159.6143
43.700001	55.231	149.4043
45.000000	56.289	153.7559
46.200001	58.808	157.0098
47.500000	60.050	146.3438
48.700001	60.426	142.6377
50.000000	62.076	138.6533
51.500000	62.608	123.2463
53.000000	62.996	119.0740
54.500000	64.051	115.6099
56.000000	64.771	113.1626
58.000000	65.615	110.0713
60.000000	66.547	106.7327
61.500000	67.376	101.3604
63.000000	68.109	95.0581
65.000000	68.617	85.3787
67.000000	68.253	81.5164
69.000000	68.457	85.3203
71.000000	69.485	89.0461
73.000000	71.105	89.5459
75.000000	72.597	84.1040
77.500000	74.434	72.7629
80.000000	75.785	54.4585
82.500000	75.533	34.9927
85.000000	73.614	27.7070
87.500000	72.099	41.1091
90.000000	73.968	52.2998
92.500000	76.105	49.4380
95.000000	77.477	41.1997
97.500000	78.420	31.9131
100.000000	78.909	21.4497
103.000000	78.709	11.3257
106.000000	78.471	10.0461
109.000000	79.724	11.4875
112.000000	81.376	6.6023
115.000000	82.631	-2.7776
118.000000	83.528	-14.6948
122.000000	84.066	-33.6616
125.000000	83.570	-48.9670
128.000000	81.891	-58.4614
132.000000	79.485	-56.9907
136.000000	78.526	-50.5239
140.000000	79.486	-43.4983
145.000000	80.776	-52.2549
150.000000	79.561	-60.1299
155.000000	78.682	-55.2800
160.000000	79.180	-51.8057
165.000000	79.850	-53.2373
170.000000	80.065	-58.4272
175.000000	79.428	-61.9011
180.000000	78.934	-60.5200
185.000000	78.821	-57.7837
190.000000	79.434	-54.7112
195.000000	80.456	-55.7666
200.000000	80.612	-60.6665
206.000000	80.428	-59.1411
212.000000	81.213	-57.1047
218.000000	82.113	-58.6772
224.000000	82.911	-60.9243
230.000000	83.579	-63.6399
236.000000	84.626	-63.9011
243.000000	86.888	-68.3169
250.000000	87.903	-85.0757
258.000000	87.441	-103.3438
265.000000	86.228	-113.1978
272.000000	85.055	-118.5046
280.000000	83.588	-123.4424
290.000000	81.641	-120.1875
300.000000	80.584	-112.4954
307.000000	80.970	-108.5740
315.000000	81.054	-109.1755
325.000000	81.316	-101.0903
335.000000	82.353	-103.2451
345.000000	82.540	-105.5696
355.000000	83.434	-104.3054
365.000000	84.694	-109.5149
375.000000	84.849	-120.1177
387.000000	84.064	-123.2786
400.000000	84.211	-125.8005
412.000000	83.688	-130.2283
425.000000	83.030	-132.9761
437.000000	82.455	-135.6099
450.000000	81.378	-131.4978
462.000000	81.795	-123.3711
475.000000	82.907	-122.1162
487.000000	84.011	-125.4795
500.000000	84.537	-132.5864
515.000000	84.695	-139.5166
530.000000	84.846	-143.7283
545.000000	85.290	-149.5608
560.000000	84.698	-156.7192
580.000000	83.669	-155.1736
600.000000	82.979	-152.3462
615.000000	82.925	-150.1562
630.000000	83.158	-152.0110
650.000000	83.037	-161.3582
670.000000	81.275	-168.4316
690.000000	78.740	-157.7026
710.000000	79.056	-136.6436
730.000000	81.486	-126.1914
750.000000	83.056	-126.8721
775.000000	84.816	-128.2676
800.000000	85.817	-135.4097
825.000000	85.479	-142.4421
850.000000	85.106	-146.3137
875.000000	85.399	-149.2632
900.000000	86.213	-153.4360
925.000000	86.625	-160.8269
950.000000	86.563	-163.8760
975.000000	86.899	-165.1067
1000.000000	86.784	-169.8345
1030.000000	85.664	-173.8315
1060.000000	84.315	-168.9077
1090.000000	84.502	-166.4092
1120.000000	84.251	-170.1733
1150.000000	83.167	-165.1436
1180.000000	83.442	-155.5029
1220.000000	84.699	-155.7261
1250.000000	84.692	-159.0835
1280.000000	84.822	-159.7192
1320.000000	85.501	-161.8062
1360.000000	86.134	-168.2839
1400.000000	85.814	-175.2542
1450.000000	86.145	-175.1353
1500.000000	86.227	173.9897
1550.000000	85.356	168.6304
1600.000000	84.475	161.1160
1650.000000	82.976	159.2229
1700.000000	82.148	156.2529
1750.000000	81.178	153.2161
1800.000000	80.465	149.8223
1850.000000	79.292	146.5393
1900.000000	77.916	147.3491
1950.000000	76.628	149.1477
2000.000000	75.507	152.8726
2060.000000	74.631	151.5032
2120.000000	72.781	152.2375
2180.000000	71.348	156.3909
2240.000000	70.564	159.9333
2300.000000	69.635	159.7271
2360.000000	67.760	165.7646
2430.000000	66.430	-179.6179
2500.000000	66.674	-166.9124
2580.000000	67.039	-163.5623
2650.000000	67.351	-160.1184
2720.000000	67.260	-160.3906
2800.000000	65.912	-158.8330
2900.000000	63.966	-147.7744
3000.000000	63.281	-135.6440
3070.000000	62.972	-128.9390
3150.000000	62.518	-118.6038
3250.000000	63.171	-91.7351
3350.000000	67.719	-64.7058
3450.000000	72.718	-57.8936
3550.000000	76.395	-69.1697
3650.000000	78.972	-88.1433
3750.000000	80.819	-112.0303
3870.000000	81.679	-148.7991
4000.000000	80.034	173.5732
4120.000000	77.057	155.2173
4250.000000	74.120	142.2251
4370.000000	71.177	133.2605
4500.000000	67.497	130.4153
4620.000000	64.226	136.8088
4750.000000	62.104	142.0723
4870.000000	61.175	113.3982
5000.000000	60.817	-28.9753
5150.000000	60.400	128.7578
5300.000000	59.964	-146.5757
5450.000000	59.038	-87.3000
5600.000000	57.874	58.3931
5800.000000	56.799	-38.7871
6000.000000	56.737	-20.5703
6150.000000	57.286	-30.4814
6300.000000	57.840	-75.6348
6500.000000	56.856	15.5508
6700.000000	55.348	-131.4727
6900.000000	54.246	-34.8047
7100.000000	54.360	163.1914
7300.000000	54.524	-139.2617
7500.000000	54.549	-133.8828
7750.000000	54.700	-169.2266
8000.000000	54.797	66.5938
8250.000000	55.299	58.7734
8500.000000	55.333	-175.7656
8750.000000	55.077	-61.4688
9000.000000	55.193	32.1172
9250.000000	55.540	83.4062
9500.000000	55.859	122.9062
9750.000000	56.936	-52.0156
10000.000000	57.953	75.6562
10300.000000	57.921	-140.9531
10600.000000	57.636	154.5625
10900.000000	57.154	103.3750
11200.000000	56.857	-17.3125
11500.000000	56.902	-111.4531
11800.000000	57.042	164.6562
12200.000000	57.129	-16.0312
12500.000000	57.331	-142.5312
12800.000000	57.510	51.9375
13200.000000	57.699	-68.9062
13600.000000	57.714	24.7812
14000.000000	58.114	-100.0000
14500.000000	58.519	-144.6250
15000.000000	58.431	-3.2188
15500.000000	58.636	-20.2500
16000.000000	58.912	-23.4062
16500.000000	59.184	-160.6250
17000.000000	59.501	26.4375
17500.000000	59.872	-138.3125
18000.000000	60.186	75.8750
18500.000000	60.192	-161.1250
19000.000000	60.471	167.2500
19500.000000	61.379	110.8125
20000.000000	62.004	19.9375
20600.000000	60.618	31.3750
21200.000000	59.261	51.8125
21800.000000	58.314	-76.1250
22400.000000	57.125	-35.3125
23000.000000	55.954	-26.0000
23600.000000	56.158	-95.6250

* Measurement data measured by REW V5.20.13
* Source: EXCL: Microphone (UMM-6), MICROPHONE (Master Volume), L, volume: 0.180
* Format: 256k Log Swept Sine, 1 sweep at -12.0 dBFS with no timing reference
* Dated: Nov 5, 2023 10:27:10 PM
* REW Settings:
*  C-weighting compensation: Off
*  Target level: 75.0 dB
* Note: ; 
* Measurement: SP1.150.W. 5
* Smoothing: 1/12 octave
* Frequency Step: 1/24 octave
* Start Frequency: 1.000 Hz
*
* Freq(Hz)	SPL(dB)	Phase(degrees)
1.000000	60.999	-120.3358
1.030000	60.608	-125.5435
1.060000	60.217	-129.5154
1.090000	59.829	-131.9517
1.120000	59.442	-132.9159
1.150000	59.049	-133.2469
1.180000	58.649	-132.9636
1.220000	58.107	-131.5662
1.250000	57.693	-129.7057
1.280000	57.273	-127.1077
1.320000	56.704	-122.4325
1.360000	56.126	-116.2931
1.400000	55.538	-108.6019
1.450000	54.791	-96.6722
1.500000	54.012	-80.8346
1.550000	53.168	-58.7722
1.600000	52.286	-32.6001
1.650000	51.396	-4.6804
1.700000	50.532	22.6251
1.750000	49.724	46.9543
1.800000	49.003	65.9454
1.850000	48.391	77.4951
1.900000	47.812	82.9766
1.950000	47.265	83.9278
2.000000	46.779	81.4119
2.060000	46.314	75.3134
2.120000	46.022	67.5906
2.180000	45.952	60.0806
2.240000	46.202	52.8822
2.300000	46.851	42.8313
2.360000	47.742	31.1407
2.430000	48.858	17.4192
2.500000	49.800	5.8650
2.580000	50.326	-1.7098
2.650000	50.342	-3.2099
2.720000	50.102	-1.5214
2.800000	49.609	2.7076
2.900000	48.829	8.7075
3.000000	47.876	13.3820
3.070000	46.955	16.9441
3.150000	45.854	21.4840
3.250000	44.765	27.9423
3.350000	44.379	35.5474
3.450000	44.594	44.7501
3.550000	45.119	54.4246
3.650000	45.675	63.2687
3.750000	46.163	70.8676
3.870000	46.841	79.1716
4.000000	47.604	86.5195
4.120000	48.287	91.0320
4.250000	49.038	93.7450
4.370000	49.698	95.7704
4.500000	50.349	98.6402
4.620000	50.907	101.2703
4.750000	51.461	103.2452
4.870000	51.932	103.8987
5.000000	52.394	103.6294
5.150000	52.808	102.0182
5.300000	53.092	98.8673
5.450000	53.233	94.5101
5.600000	53.202	89.3136
5.800000	52.906	80.9347
6.000000	52.301	71.1731
6.150000	51.652	62.9007
6.300000	50.855	53.6960
6.500000	49.553	39.9885
6.700000	48.138	24.6412
6.900000	46.640	7.9460
7.100000	45.297	-7.8504
7.300000	44.128	-21.9214
7.500000	43.237	-31.1503
7.750000	42.683	-36.6522
8.000000	42.942	-35.1707
8.250000	43.883	-31.8304
8.500000	45.034	-28.6350
8.750000	45.989	-27.2671
9.000000	46.506	-25.9740
9.250000	46.781	-23.0853
9.500000	46.970	-17.6938
9.750000	47.517	-10.5939
10.000000	48.349	-4.3187
10.300000	49.543	0.1027
10.600000	50.448	-0.4501
10.900000	50.797	-4.1026
11.200000	50.590	-7.8351
11.500000	49.981	-9.8024
11.800000	49.275	-9.8833
12.200000	48.814	-10.5834
12.500000	48.981	-16.0230
12.800000	49.378	-28.5138
13.200000	49.989	-55.7721
13.600000	50.662	-90.1200
14.000000	51.161	-124.5670
14.500000	50.855	-158.9568
15.000000	49.052	-172.5421
15.500000	47.302	-161.2198
16.000000	48.509	-146.0198
16.500000	49.953	-148.1378
17.000000	49.565	-159.7507
17.500000	47.401	-164.0478
18.000000	44.561	-162.4862
18.500000	43.094	-176.9095
19.000000	44.229	137.1122
19.500000	47.128	73.0893
20.000000	49.762	11.6136
20.600000	51.472	-52.8345
21.200001	51.951	-115.3098
21.799999	51.672	-176.0697
22.400000	50.427	133.7633
23.000000	47.766	106.4976
23.600000	44.762	101.1202
24.299999	45.579	82.2596
25.000000	48.575	27.9975
25.799999	50.451	-38.9070
26.500000	49.998	-75.1840
27.200001	47.705	-82.6978
28.000000	45.190	-62.3516
29.000000	48.231	-38.6780
30.000000	51.718	-65.7644
30.700001	52.818	-107.7526
31.500000	53.187	-155.3975
32.500000	52.654	166.8536
33.500000	51.271	161.7566
34.500000	52.425	-177.1581
35.500000	54.713	-178.5082
36.500000	53.825	160.9761
37.500000	50.205	162.6011
38.700001	48.518	177.5500
40.000000	52.221	178.5283
41.200001	53.994	163.5665
42.500000	54.308	160.8521
43.700001	55.917	167.7507
45.000000	57.690	164.6836
46.200001	58.240	156.7556
47.500000	59.396	150.0828
48.700001	60.380	139.7151
50.000000	61.006	133.3159
51.500000	61.971	132.3489
53.000000	63.139	133.2312
54.500000	64.225	128.1992
56.000000	64.359	119.7026
58.000000	64.984	112.1033
60.000000	65.759	106.0265
61.500000	66.850	104.1851
63.000000	68.093	99.2040
65.000000	68.752	85.4900
67.000000	67.850	78.3530
69.000000	67.592	84.4384
71.000000	69.055	90.7781
73.000000	70.876	89.3773
75.000000	72.531	82.9678
77.500000	74.449	71.3613
80.000000	75.576	53.5532
82.500000	75.162	33.3179
85.000000	73.287	24.9521
